list_name,name,label::English,label::Arabic,filter,,,,,,,,,,,,,,,,,,,,,
refugee_status,refugee,Refugee,????,,,,,,,,,,,,,,,,,,,,,,
refugee_status,non_refugee,Non-Refugee,??? ????,,,,,,,,,,,,,,,,,,,,,,
yes_no,yes,Yes,???,,,,,,,,,,,,,,,,,,,,,,
yes_no,no,No,??,,,,,,,,,,,,,,,,,,,,,,
relationship,spouse,Spouse of head of household,??? / ???? ?? ??????,,,,,,,,,,,,,,,,,,,,,,
relationship,child,Son/daughter,????? / ??????,,,,,,,,,,,,,,,,,,,,,,
relationship,sibling,Brother/Sister (sibling),???? / ????? ( ???????),,,,,,,,,,,,,,,,,,,,,,
relationship,parent,Father/Mother,???? / ????,,,,,,,,,,,,,,,,,,,,,,
relationship,childinlaw,Son/Daughter in law,????? (??? ??????) / ????? (???? ?????),,,,,,,,,,,,,,,,,,,,,,
relationship,grandchild,Grandchild,??????,,,,,,,,,,,,,,,,,,,,,,
relationship,parentinlaw,Father/mother in law,????? / ??????,,,,,,,,,,,,,,,,,,,,,,
relationship,nephew_niece,Nephew / Niece,??? / ???? ???? ?? ?????,,,,,,,,,,,,,,,,,,,,,,
relationship,other_relative,Other relative,?????? ?????,,,,,,,,,,,,,,,,,,,,,,
relationship,friend,Friend,????,,,,,,,,,,,,,,,,,,,,,,
relationship,guest,Guest or non-relative,??? ?? ??? ??? ????,,,,,,,,,,,,,,,,,,,,,,
sex,male,Male,???,,,,,,,,,,,,,,,,,,,,,,
sex,female,Female,????,,,,,,,,,,,,,,,,,,,,,,
yndp,yes,Yes,???,,,,,,,,,,,,,,,,,,,,,,
yndp,no,No,??,,,,,,,,,,,,,,,,,,,,,,
yndp,don_t_know,Don't Know,?? ????,,,,,,,,,,,,,,,,,,,,,,
yndp,prefer_not_to_answer,Prefer Not To Answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
shelter_type,house,Solid / finished house,???? ????? ??????,,,,,,,,,,,,,,,,,,,,,,
shelter_type,apartment,Solid / finished apartment,??? ?????? ??????,,,,,,,,,,,,,,,,,,,,,,
shelter_type,unfinished_abandoned_building,Unfinished / non-enclosed building,???? ??? ????? ??????,,,,,,,,,,,,,,,,,,,,,,
shelter_type,collective_shelter,Collective shelter,?????? ???????,,,,,,,,,,,,,,,,,,,,,,
shelter_type,tent,Tent,????,,,,,,,,,,,,,,,,,,,,,,
shelter_type,makeshift_shelter,Makeshift shelter,???? ????,,,,,,,,,,,,,,,,,,,,,,
shelter_type,none,None (sleeping In open),?? ??? (????? ?? ??????),,,,,,,,,,,,,,,,,,,,,,
shelter_type,other,Other,????,,,,,,,,,,,,,,,,,,,,,,
shelter_type,do_not_know,Don't know,?? ????,,,,,,,,,,,,,,,,,,,,,,
occupancy_status,ownership,Ownership,?????,,,,,,,,,,,,,,,,,,,,,,
occupancy_status,rented,Rented,???????,,,,,,,,,,,,,,,,,,,,,,
