type,name,label::English,label: Arabic,hint::English,hint::Arabic,required,relevant,choice_filter,constraint,constraint_message::English,constraint_message::Arabic,calculation,appearance,repeat_count,default,,,,,,,,,,,
start,start,,,,,,,,,,,,,,,,,,,,,,,,,
end,end,,,,,,,,,,,,,,,,,,,,,,,,,
today,date_assessment,,,,,,,,,,,,,,,,,,,,,,,,,
audit,audit,,,,,,,,,,,,,,,,,,,,,,,,,
deviceid,deviceid,,,,,,,,,,,,,,,,,,,,,,,,,
integer,enumerator_num,1. Please record your enumerator number,1. ?????? ????? ??? ???? ????????,To be filled in by enumerator,??? ??????? ?? ??? ??????,true,,,,,,,,,,,,,,,,,,,,
select_one refugee_status,refugee_status,2. Is this a household a refugee or non-refugee household?,  2. ?? ?? ?????? ????/ ??? ????,,,true,,,,,,,,,,,,,,,,,,,,
select_one yes_no,consent,"3. Hi my name is _____ and I work for a research team for project final evaluation contracted by NRC. We are currently conducting a survey to assess impact of the MPCA project implemented by GPC and WFP during the last 9 months and would like to ask you some questions about the project impact and to which degree it has been effective and satisfying to your needs. The survey will take about 30 minutes to complete. 
The information you provide will be used to inform partners and donors about future programming considering your voice and any suggestions/recommendations. Any information you provide will be kept strictly confidential and anonymous. 
You will not receive any benefits or services for completing the survey but we hope that you do participate as your views are very important to better inform the MPCA. 
The survey is voluntary and you can choose not to answer any question and/or quit at any point. The information you share with us will be accessible to the __________
Do you have any questions? Do you agree to participate in this survey?","3. ????? ???? ?? ...... ????? ??? ???? ??? ?????? ?????? ?? ?????? ???????? ???????? ????? ??? ???? ???? ????? ?????? ??? ????? ????????? ??????? ?????? ??????? ?????? ?????? ?????? ?????? ??????? ? ?????? ????? ??? ??????? ??????? ???? ?? 9 ???? ??????? ????? ??? ??? ??????? ?? ??? ??????? ???? ??????? ??????? ?????????? ???????? ????? ???? ????? ????? . ????????? ??? ?????? ??????? 30 ????? ???????? . ????????? ???? ????? ???????? ??? ?????? ?????? ??????? ????????? ??  ???????? ?????????? ???? ???? ???????? ????? ???? ???????? ??????? ?????. ????????? ???? ??? ???? ???????? ??? ??? ???? ????? ????. ??? ?? ????? ??? ????? ??  ????? ????? ?????? ???? ??????? ??? ??? ???? ?? ????? ??? ??? ?? ????? ???? ??? ?????. ??? ??????? ?????? ???????? ?????? ??? ??????? ?? ?? ???? ??  ?????? ??? ??? ????. ????????? ???? ??????? ???? ??? ??? ??? ???? ????? ?? ??? ??????? ?????? ??????? .?? ???? ??? ????? ? ?? ??? ????? ???????? ?? ??? ??????? ..........",,,true,,,.='yes',End survey if the respondent does not say yes,?????? ????? ????????? ??? ??? ?????? ?? ??? ????,,,,,,,,,,,,,,,
begin_group,hh_characteristics,Household characteristics,????? ??????,,,,"selected(${consent},'yes')",,,,,,,,,,,,,,,,,,,
select_one yes_no,mpca_assistance_gpc,"4. Did you receive MPCA from GPC through the My Choice program? Note to enumerator: My Choice was implemented between November 2020 and July 2021 and distributed cash assistance through Bank of Palestine visa cards of approximately 1,196 NIS",4. ?? ?????? ?????? ????? ?????? ??????? ?? ?????? ????? ??? (?????? ???????? ??????? ?????? ????? ???) ???? ????? ??????? ? ?????? ?????? : ????? ??????? ?? ?????? ??????? ????? ??????? 2020 ? ????? 2021 ??? ????? ???????? ??????? ?? ???? ????? ??? ?????? ??? ????? 1196 ???? ,,,true,"selected(${refugee_status}, 'refugee')",,,,,,,,,,,,,,,,,,,
